,SMILES,Score,Rank
323,CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N)C[C@@H]3N)O[C@@H]2[C@@H]1O,0.17600822,324
324,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,0.17493394,325
325,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,0.17488271,326
326,Cc1nn(C)c(Oc2ccccc2)c1/C=N/OCc1ccc(C(=O)OC(C)(C)C)cc1,0.1747903,327
327,Nc1nc2c(c(=O)[nH]1)N(CO)[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)C=N2,0.17467287,328
328,N=C(N)NCCC[C@@H](C(=O)O)N1CCC1=O,0.17456505,329
329,O=C1/C(=C/c2cc(Br)c(O)c(Br)c2O)Oc2cc(O)cc(O)c21,0.17402288,330
330,O=C(O)CNC(=O)CCCP(=O)(O)OCc1ccc([N+](=O)[O-])cc1,0.17393549,331
331,CCC1=C(C[C@H]2NCCc3cc(OC)c(OC)cc32)C[C@H]2c3cc(OC)c(OC)cc3CCN2C1,0.17292705,332
332,CCCCCCCC/C=C\CCCCCCCC(=O)NCCc1ccc(O)c(O)c1,0.17259046,333
333,CC(C)=CCC/C(C)=C\CC/C(C)=C\CO,0.17049901,334
334,CCCCCCCCCCCCCCCCCC(=O)O[Al](O)O,0.16978921,335
335,N[C@H]1C(C(=O)O)=CC=C[C@@H]1O,0.16968945,336
336,CCCC[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(C)=O,0.1684724,337
337,COc1ccc(CCCOC(Cn2ccnc2)c2ccc(OC)cc2)cc1,0.16807291,338
338,C[C@@]1(CO)OP(=O)(O)OP(=O)(O)OC[C@H]1O,0.16731213,339
339,CCCC(=O)Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1OC(=O)CCC,0.16606744,340
340,CN1CCc2cc3c(cc2[C@H]1[C@@H]1OC(=O)c2c1ccc1c2OCO1)OCO3,0.16592753,341
341,COc1ccc(C[C@H](N)C(=O)N[C@H]2[C@@H](O)[C@H](n3cnc4c(N(C)C)ncnc43)O[C@@H]2CO)cc1,0.16492078,342
342,Cc1[nH]c(Cc2[nH]cc(CCC(=O)O)c2CC(=O)O)c(CCC(=O)O)c1CC(=O)O,0.1639904,343
343,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,0.16223702,344
344,C=N[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)c1ccccc1,0.16172205,345
345,O=C(NCNC(=O)NC1C(=O)NC(=O)N1CO)NC1C(=O)NC(=O)N1CO,0.16134766,346
346,Cc1cnc(CNC(=O)c2c(=O)c3ccc(N4CCCN(C)CC4)nc3n3c2sc2ccccc23)cn1,0.1604679,347
347,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,0.15956342,348
348,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)[C@H]2O,0.15868697,349
349,Cc1ncc(COP(=O)(O)O)c(/C=N/CCCC[C@H](N)C(=O)O)c1O,0.15768868,350
350,C[C@@H]1c2cc(O)ccc2O[C@@H](c2ccc(OCCN3CCCC3)cc2)[C@H]1c1ccc(O)cc1,0.15712042,351
351,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.15691647,352
352,CC(C)C[C@H](N[C@@H](Cc1cncn1Cc1cc(Cl)cc(Cl)c1)C(=O)O)C(=O)O,0.15407842,353
353,NC(=O)CCCCC(S)CCSC(=O)CCC(=O)O,0.1532411,354
354,N[C@@H](Cc1cc(/N=C/Cc2ccccc2)c(O)cc1O)C(=O)O,0.15181494,355
355,N=C(CNC=O)NC1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,0.15098959,356
356,CCOC(=O)N1c2ccc(C(F)(F)F)cc2[C@@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C(=O)OC)C[C@H]1CC,0.15036687,357
357,C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]2CC[C@@]3(C)[C@@H](CC[C@]3(C)O)[C@@H]21,0.14914945,358
358,O=S(=O)(O)O[C@@H]1[C@@H](O)[C@H](O)O[C@H](CO)[C@@H]1O,0.14887387,359
359,C=C(C)[C@@H]1CC=C(CO)CC1,0.14873952,360
360,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,0.14614329,361
361,CC1=C(CCC(=O)O)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5C(C)O)C(C)=C4C(C)O)c(C)c3CCC(=O)O,0.14499897,362
362,O=C(O)CCCCN(Cc1ccc([N+](=O)[O-])cc1)CP(=O)(O)O,0.14489704,363
363,C=C(O[C@@H]1CC(C(=O)O)=C[C@@H](OP(=O)(O)O)[C@H]1O)C(=O)O,0.1439133,364
364,N#CC(=C(/N)Sc1ccccc1N)/C(C#N)=C(\N)Sc1ccccc1N,0.14315264,365
365,COc1cc(C(C)=O)cc(OC)c1O,0.14290299,366
366,NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)C[C@H](N)Cc1ccccc1F,0.14186013,367
367,O=P(O)(O)O[C@@H]1[C@@H](O)[C@H](O)[C@H](O)[C@H](O)[C@H]1OP(=O)(O)O,0.14123777,368
368,CCCCCCCCOCCOCCOCCOCCO,0.14100347,369
369,OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0.14013195,370
370,CN1c2c(nc(N)[nH]c2=O)NCC1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0.1395365,371
371,CCCC[C@H](NC(=O)CCC(=O)O)[P@@](=O)(O)Oc1ccccc1,0.13950795,372
372,OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0.13916394,373
373,C[C@H](N)[C@H](N)CCCCCC(=O)O,0.13879648,374
374,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c1,0.1387123,375
375,COC(=O)[C@@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.13623494,376
376,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,0.13581827,377
377,Nc1nc2c(c(=O)[nH]1)[N+]1=CN(c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)C[C@H]1CN2,0.13533995,378
378,OC[C@H]1O[C@@H](S)[C@H](O)[C@@H](O)[C@@H]1O,0.13513178,379
379,CC(/C=C/C(=O)NO)=C\[C@@H](C)C(=O)c1ccc(N(C)C)cc1,0.13452677,380
380,O=C(/C=C/c1ccc(O)cc1)OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.1343628,381
381,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0.1341048,382
382,OC[C@H]1O[C@H](O)[C@@H](F)[C@@H](O)[C@@H]1O,0.13388763,383
383,Nc1c(C(=O)c2cccc(OC[C@@H](O)CO)c2)cnn1-c1ccc(F)cc1,0.13374333,384
384,N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.1314084,385
385,O=[N+]([O-])c1c(Cl)cccc1-c1c[nH]cc1Cl,0.13116801,386
386,O=C(O)c1ccccc1NCC(=O)[C@H](O)[C@H](O)COP(=O)(O)O,0.1309641,387
387,C[C@@]1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,0.13066486,388
388,OC[C@H]1O[C@@H](O)[C@H](F)[C@@H](O)[C@H]1O,0.1302079,389
389,Oc1cccc(-c2ccccc2Cl)c1O,0.13013852,390
390,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1,0.12964016,391
391,Oc1cccc(-c2ccccc2)c1O,0.128602,392
392,OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O,0.12772658,393
393,OC[C@H]1O[C@@H](O)[C@@H](F)[C@@H](O)[C@@H]1O,0.12748201,394
394,OC[C@H]1O[C@@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0.12735176,395
395,Nc1cc2ccccc2c2ccccc12,0.12697971,396
396,CC1(C)[C@H]2CC(=O)[C@]1(C)C[C@H]2O,0.126905,397
397,Oc1ccc([As+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1O,0.12632379,398
398,Cc1ncc(C[n+]2csc(CCOP(=O)(O)OP(=O)([O-])O)c2C)c(N)n1,0.12554254,399
399,O=C1O[C@H]([C@@H](O)CO)C(=O)[C@@H]1O,0.1251949,400
400,CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@@]21C,0.1234231,401
401,N[C@H]1C[C@@H](N2CCn3c(nnc3C(F)(F)F)C2)CC[C@@H]1c1cc(F)c(F)cc1F,0.1233636,402
402,Nc1nc2c(c(=O)[nH]1)N[C@@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,0.12223415,403
403,CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)O,0.122075915,404
404,COS(=O)(=O)[O-].COc1cc(N)cn[n+]1-c1ccccc1,0.121661566,405
405,CCC/C=C\C=C\CCCCCCCCCO,0.1208674,406
406,CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1,0.11986421,407
407,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1,0.11908291,408
408,CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,0.11710849,409
409,CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0.11703384,410
410,NCc1ccc(-c2cccnc2)o1,0.11631398,411
411,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,0.114363305,412
412,C[C@@H](NC(=O)CCCP(=O)(O)Oc1ccc([N+](=O)[O-])cc1)C(=O)O,0.11386632,413
413,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0.112089485,414
414,C[C@@H](N[C@@H](NCC(O)O)Nc1ccc(CN)cc1)c1ccccc1,0.10990305,415
415,N[C@H]1CC(=O)NC1=O,0.10981119,416
416,O=P(O)(O)OC1(CO)O[C@H](CO)[C@@H](O)[C@@H]1O,0.10887897,417
417,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O,0.10839652,418
418,CN1CCN(c2ccc(-c3cnc4[nH]cc(NC(=O)c5cccnc5)c4c3)cc2)CC1,0.1080433,419
419,O=C(O)CC[C@H](NC(=O)c1ccc(S(=O)(=O)N2CCC[C@@H]2C(=O)O)cc1)C(=O)O,0.107453614,420
420,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC1=O,0.10681469,421
421,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,0.10623122,422
422,N#Cc1c[nH]c2nc(N)[nH]c(=O)c12,0.10450407,423
423,CCCn1c(C2CCN(C)CC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CC2)n1,0.10088499,424
424,Oc1ccc2c(O)cccc2c1,0.09706119,425
425,CN1CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c21,0.09572776,426
426,NC(=O)CCCC[C@@H](S)CCS,0.09498195,427
427,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0.094750665,428
428,N=C(NCCC[C@H](N)C(=O)O)N[N+](=O)[O-],0.093292385,429
429,O=P(O)(O)OC[C@@H](O)[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,0.092206836,430
430,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0.09196523,431
431,Oc1ccc2c(c1)CC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,0.09113582,432
432,COCCn1c2c([n+](Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O,0.08973967,433
433,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,0.08881308,434
434,O=C(O)C1=C[C@H](O)[C@@H](O)[C@H](O)O1,0.08868648,435
435,CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0.08844586,436
436,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0.087990135,437
437,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,0.08650154,438
438,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0.08583603,439
439,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,0.08573621,440
440,O=C(O)CCCC[C@@H](S)CCS,0.08532046,441
441,CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,0.08464891,442
442,C[C@H]1O[C@@H](Oc2ccccc2[N+](=O)[O-])[C@H](O)[C@@H](O)[C@H]1O,0.084383905,443
443,O=CNC(Cc1ccc(O)c(-c2cc(CC(NC=O)C(=O)O)ccc2O)c1)C(=O)O,0.08370767,444
444,O=C(O)[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,0.083419286,445
445,O=C(Nc1ccc2ccn(CCc3ccncc3)c2c1)c1cc(F)cc(N2CCOCC2)c1,0.08341006,446
446,OC[C@@H]1O[C@@](O)(CO)[C@H](O)[C@H]1O,0.08262208,447
447,CCCCCCCCCCCCCCCC(=O)OC[C@H](O)COP(=O)([O-])OC[C@@H](O)CO,0.08246884,448
448,Cc1cc(CCCCCOc2ccc(C3=NCCO3)cc2Cl)on1,0.08014223,449
449,O=C(O)[C@@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.07959293,450
450,Oc1cccc(-c2c(Cl)cccc2Cl)c1O,0.07947697,451
451,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1,0.07898629,452
452,O=C(O)[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.078912765,453
453,CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0.07883257,454
454,CN(C)c1cccc2c(S(=O)(=O)NCCCC[C@H](N)C(=O)O)cccc12,0.07825959,455
455,O=C1C(O)=CC(=O)c2c(O)cc(O)cc21,0.07775906,456
456,C[N+](C)(C)[C@@H](CCc1nc(C[C@H](N)C(=O)O)c[nH]1)C(N)=O,0.0768283,457
457,CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,0.07675305,458
458,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,0.075266965,459
459,O=P(O)(O)OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,0.07455269,460
460,O=P(O)(O)OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.0737985,461
461,O=C1C=CC(=O)N1CCC12C3C4C5C1[Fe]45321678C2C1C6C7C28,0.073569655,462
462,OC[C@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,0.072368816,463
463,O=S(O)c1ccccc1-c1ccccc1O,0.07233494,464
464,CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,0.07208919,465
465,O=C1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0.070872225,466
466,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0.06998878,467
467,CCCCCCCCCCCCCCC(O)C=O,0.06942297,468
468,Cc1nnc([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)o1,0.06882237,469
469,O=C1OCc2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.06874386,470
470,N=C(NCCC[C@H](N)C(=O)O)NC(CC(=O)O)C(=O)O,0.06829789,471
471,O=P(O)(O)OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,0.06799214,472
472,N[C@@H]1CCOC1=O,0.067978166,473
473,NS(=O)(=O)c1cc(F)cc(F)c1,0.06766326,474
474,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.06756611,475
475,COP(=S)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,0.06735711,476
476,Clc1cc(Cl)cc(Cl)c1,0.06708453,477
477,O=P(O)(O)OC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.06703373,478
478,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O,0.06697817,479
479,OC[C@H](O)[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,0.06683858,480
480,O=C(O)CCCCP(=O)([O-])Oc1ccc([N+](=O)[O-])cc1,0.06670677,481
481,O=C(COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,0.0646477,482
482,O=C(COP(=O)(O)O)[C@@H](O)[C@@H](O)[C@H](O)COP(=O)(O)O,0.06427893,483
483,C[C@@]1(O)OC[C@H](O)C1(O)O,0.06424107,484
484,O=CNCC(=O)NC1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,0.06302646,485
485,O=C1N[C@@H](Cc2cnc[nH]2)C(=O)N2CCC[C@@H]12,0.061714076,486
486,Cc1cn([C@@]23C[C@H](O)[C@@H](CO)[C@@H]2C3)c(=O)[nH]c1=O,0.06114674,487
487,O=C(O)CNC(=O)CCCP(=O)(O)Oc1ccc([N+](=O)[O-])cc1,0.060903527,488
488,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,0.060774907,489
489,Nc1ccc(S(N)(=O)=O)cc1[Hg],0.060023546,490
490,NS(=O)(=O)c1c(F)cccc1F,0.059498213,491
491,NC(=[NH2+])NCCC[C@H](N)C(N)=O,0.05722559,492
492,C=CCc1ccccc1O,0.057116657,493
493,CC1(c2ccc(Oc3ccccc3)cc2)C(=O)NC(=O)NC1=O,0.055358943,494
494,O=C[C@H](F)[C@@H](O)[C@H](O)[C@H](O)CO,0.05492005,495
495,O=C[C@H]([18F])[C@@H](O)[C@H](O)[C@H](O)CO,0.05492005,496
496,Oc1cccc2cccnc12,0.05414572,497
497,O=C(O)c1ccccc1N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,0.054120857,498
498,COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1,0.05371999,499
499,CNC(=O)CC[C@H](N)C(=O)O,0.053714752,500
500,O=C(O)CCCCCCCCCCCBr,0.053142957,501
501,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,0.052782886,502
502,Nc1nc(O)c2nc(CNc3ccc(C(=O)O)cc3)cnc2[nH+]1,0.05162143,503
503,OCc1c(F)c(F)c(F)c(F)c1F,0.050607614,504
504,CC[C@@]1(C(=O)N[C@H](C)c2ccc(Cl)cc2)[C@@H](C)C1(Cl)Cl,0.05037167,505
505,N[C@H](C(=O)O)[C@H](O)c1ccc(O)c(O)c1,0.049137533,506
506,O[C@@H]1CSSC[C@H]1O,0.04835779,507
507,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,0.048232682,508
508,O=c1c2c(O)cccc2oc2c([N+](=O)[O-])ccc(O)c12,0.04698805,509
509,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,0.046355546,510
510,N[C@@H](CCC(=O)NO)C(=O)O,0.045833565,511
511,O=C([O-])C(=O)[C@@H](O)[C@H](O)[C@H](O)CO,0.04540701,512
512,Nc1c(N[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)[nH]c(=O)[nH]c1=O,0.0439659,513
